session_id,cohort_id,plant_id,date_block,scheduled_start_iso,condition_code,blind_label,randomization_block
S0001,C01,P001,W01,2026-08-01T09:00:00+05:30,NO_TOUCH_BASELINE,B0001,P001-W01
S0002,C01,P001,W01,2026-08-02T09:00:00+05:30,NOVEL_STRANGER_TOUCH_VOICE,B0002,P001-W01
S0003,C01,P001,W01,2026-08-03T09:00:00+05:30,HOST_TOUCH_VOICE,B0003,P001-W01
S0004,C01,P001,W01,2026-08-04T09:00:00+05:30,OBJECT_TOUCH,B0004,P001-W01
S0005,C01,P001,W01,2026-08-05T09:00:00+05:30,REPEATED_NONHOST_TOUCH_VOICE,B0005,P001-W01
S0006,C01,P001,W01,2026-08-06T09:00:00+05:30,VOICE_PLAYBACK_ONLY,B0006,P001-W01
S0007,C01,P001,W02,2026-08-08T09:00:00+05:30,NOVEL_STRANGER_TOUCH_VOICE,B0007,P001-W02
S0008,C01,P001,W02,2026-08-09T09:00:00+05:30,NO_TOUCH_BASELINE,B0008,P001-W02
S0009,C01,P001,W02,2026-08-10T09:00:00+05:30,REPEATED_NONHOST_TOUCH_VOICE,B0009,P001-W02
S0010,C01,P001,W02,2026-08-11T09:00:00+05:30,OBJECT_TOUCH,B0010,P001-W02
S0011,C01,P001,W02,2026-08-12T09:00:00+05:30,HOST_TOUCH_VOICE,B0011,P001-W02
S0012,C01,P001,W02,2026-08-13T09:00:00+05:30,VOICE_PLAYBACK_ONLY,B0012,P001-W02
S0013,C01,P001,W03,2026-08-15T09:00:00+05:30,NOVEL_STRANGER_TOUCH_VOICE,B0013,P001-W03
S0014,C01,P001,W03,2026-08-16T09:00:00+05:30,NO_TOUCH_BASELINE,B0014,P001-W03
S0015,C01,P001,W03,2026-08-17T09:00:00+05:30,HOST_TOUCH_VOICE,B0015,P001-W03
S0016,C01,P001,W03,2026-08-18T09:00:00+05:30,VOICE_PLAYBACK_ONLY,B0016,P001-W03
S0017,C01,P001,W03,2026-08-19T09:00:00+05:30,OBJECT_TOUCH,B0017,P001-W03
S0018,C01,P001,W03,2026-08-20T09:00:00+05:30,REPEATED_NONHOST_TOUCH_VOICE,B0018,P001-W03
S0019,C01,P001,W04,2026-08-22T09:00:00+05:30,OBJECT_TOUCH,B0019,P001-W04
S0020,C01,P001,W04,2026-08-23T09:00:00+05:30,HOST_TOUCH_VOICE,B0020,P001-W04
S0021,C01,P001,W04,2026-08-24T09:00:00+05:30,NOVEL_STRANGER_TOUCH_VOICE,B0021,P001-W04
S0022,C01,P001,W04,2026-08-25T09:00:00+05:30,REPEATED_NONHOST_TOUCH_VOICE,B0022,P001-W04
S0023,C01,P001,W04,2026-08-26T09:00:00+05:30,VOICE_PLAYBACK_ONLY,B0023,P001-W04
S0024,C01,P001,W04,2026-08-27T09:00:00+05:30,NO_TOUCH_BASELINE,B0024,P001-W04
S0025,C01,P002,W01,2026-08-01T09:00:00+05:30,REPEATED_NONHOST_TOUCH_VOICE,B0025,P002-W01
S0026,C01,P002,W01,2026-08-02T09:00:00+05:30,OBJECT_TOUCH,B0026,P002-W01
S0027,C01,P002,W01,2026-08-03T09:00:00+05:30,NO_TOUCH_BASELINE,B0027,P002-W01
S0028,C01,P002,W01,2026-08-04T09:00:00+05:30,NOVEL_STRANGER_TOUCH_VOICE,B0028,P002-W01
S0029,C01,P002,W01,2026-08-05T09:00:00+05:30,VOICE_PLAYBACK_ONLY,B0029,P002-W01
S0030,C01,P002,W01,2026-08-06T09:00:00+05:30,HOST_TOUCH_VOICE,B0030,P002-W01
S0031,C01,P002,W02,2026-08-08T09:00:00+05:30,VOICE_PLAYBACK_ONLY,B0031,P002-W02
S0032,C01,P002,W02,2026-08-09T09:00:00+05:30,NO_TOUCH_BASELINE,B0032,P002-W02
S0033,C01,P002,W02,2026-08-10T09:00:00+05:30,NOVEL_STRANGER_TOUCH_VOICE,B0033,P002-W02
S0034,C01,P002,W02,2026-08-11T09:00:00+05:30,REPEATED_NONHOST_TOUCH_VOICE,B0034,P002-W02
S0035,C01,P002,W02,2026-08-12T09:00:00+05:30,HOST_TOUCH_VOICE,B0035,P002-W02
